2018-12-01 09:01:42,283 INFO [Write-Ahead Local State Provider Maintenance] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@10230657 checkpointed with 9 Records and 0 Swap Files in 8 milliseconds (Stop-the-world time = 2 milliseconds, Clear Edit Logs time = 3 millis), max Transaction ID 26
2018-12-01 09:01:44,455 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Initiating checkpoint of FlowFile Repository
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] org.wali.MinimalLockingWriteAheadLog org.wali.MinimalLockingWriteAheadLog@23ba2c1e checkpointed with 9 Records and 0 Swap Files in 81 milliseconds (Stop-the-world time = 51 milliseconds, Clear Edit Logs time = 21 millis), max Transaction ID 95
2018-12-01 09:01:44,538 INFO [pool-10-thread-1] o.a.n.c.r.WriteAheadFlowFileRepository Successfully checkpointed FlowFile Repository with 9 records in 82 milliseconds
Value in B2C_TODAY_TTC is sometimes equal to zero 
Value in B2C_TODAY_TTC should be greater than value in column B2C_FUTUR_TTC
erreur calcul effet ambition/diesel pour le VIN vf70bbhybje512648 : calculé vs verifié de -5.0% vs -5.2 %)
erreur calcul RPI brut pour le VIN vf7swhmrpjt659682 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7swhmz6ht725752 : calculé vs verifié de 56.9% vs 49.62 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt636608 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt636611 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt636621 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt637544 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt645762 : calculé vs verifié de 71.8% vs 62.87 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt651281 : calculé vs verifié de 77.45% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt653014 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt653024 : calculé vs verifié de 70.99% vs 62.13 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt653824 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt659711 : calculé vs verifié de 70.99% vs 62.13 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt659712 : calculé vs verifié de 70.99% vs 62.13 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt666801 : calculé vs verifié de 77.43% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt669925 : calculé vs verifié de 77.45% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt669930 : calculé vs verifié de 77.45% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt669973 : calculé vs verifié de 69.75% vs 61.04 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt669981 : calculé vs verifié de 69.77% vs 61.04 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt669990 : calculé vs verifié de 69.76% vs 61.04 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt669999 : calculé vs verifié de 75.88% vs 66.47 %)
erreur calcul RPI brut pour le VIN vf7swyhysjt670000 : calculé vs verifié de 63.65% vs 55.61 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6ht736410 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6ht745662 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt508732 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt519574 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt524096 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt528572 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt532718 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt549414 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt550789 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt551608 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt579241 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt586014 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt591754 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt596611 : calculé vs verifié de 66.09% vs 57.78 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt603589 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt608148 : calculé vs verifié de 70.35% vs 61.56 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt608166 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt610715 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt611857 : calculé vs verifié de 81.71% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt617597 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt618287 : calculé vs verifié de 67.14% vs 66.13 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt618288 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt618296 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt618921 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt619732 : calculé vs verifié de 77.43% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt619733 : calculé vs verifié de 77.44% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt619736 : calculé vs verifié de 73.13% vs 64.04 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt619737 : calculé vs verifié de 77.43% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt619740 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt622673 : calculé vs verifié de 67.81% vs 66.8 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt623313 : calculé vs verifié de 81.71% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt625041 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt625042 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt625050 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt625052 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt627061 : calculé vs verifié de 81.71% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt627062 : calculé vs verifié de 81.71% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt629085 : calculé vs verifié de 71.02% vs 70.01 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt629086 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt632381 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt632382 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt632384 : calculé vs verifié de 70.68% vs 61.87 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt632385 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt632386 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt633298 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt633299 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt633300 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt633302 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt633303 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt633307 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt634296 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt635811 : calculé vs verifié de 62.71% vs 54.79 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt637753 : calculé vs verifié de 77.43% vs 67.86 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt639556 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt639559 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt639560 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt639561 : calculé vs verifié de 81.71% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt641362 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt641363 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt641368 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt643958 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt643966 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt644757 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt644762 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt644765 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt644836 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt644837 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt644852 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt644853 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt644858 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt644862 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt644863 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt644870 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhw6jt644905 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhy6ht727883 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxbhy6ht747600 : calculé vs verifié de 85.51% vs 84.5 %)
erreur calcul RPI brut pour le VIN vf7sxbhy6jt602126 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmmpjt646860 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmmpjt659146 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmmpjt659147 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmmpjt659156 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmmpjt660434 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmmpjt660442 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmmpjt660462 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmp6jt612351 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmp6jt625665 : calculé vs verifié de 80.67% vs 79.66 %)
erreur calcul RPI brut pour le VIN vf7sxhmp6jt625667 : calculé vs verifié de 80.67% vs 79.66 %)
erreur calcul RPI brut pour le VIN vf7sxhmp6jt625668 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmp6jt625683 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt646817 : calculé vs verifié de 72.41% vs 71.4 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt648784 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt648999 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt649004 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt649009 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt649012 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt649021 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt649635 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt649640 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt649641 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt649645 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt649648 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt649652 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt649659 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650499 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650500 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650501 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650845 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650859 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650881 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650889 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650910 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650914 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650916 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650919 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650920 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650922 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650923 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650928 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650929 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650932 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650933 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650937 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt650981 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt651937 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt651961 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt652008 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt652028 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt653329 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt655029 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt657497 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt660161 : calculé vs verifié de 80.15% vs 79.15 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt660166 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt661928 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt662867 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt667215 : calculé vs verifié de 84.42% vs 83.42 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt667217 : calculé vs verifié de 84.42% vs 83.42 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt667223 : calculé vs verifié de 84.42% vs 83.42 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt667228 : calculé vs verifié de 84.42% vs 83.42 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt667229 : calculé vs verifié de 84.42% vs 83.42 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt667231 : calculé vs verifié de 84.42% vs 83.42 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt667234 : calculé vs verifié de 84.42% vs 83.42 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt667236 : calculé vs verifié de 84.42% vs 83.42 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt667237 : calculé vs verifié de 84.42% vs 83.42 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt667239 : calculé vs verifié de 84.42% vs 83.42 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt667244 : calculé vs verifié de 84.42% vs 83.42 %)
erreur calcul RPI brut pour le VIN vf7sxhmrpjt677121 : calculé vs verifié de 76.28% vs 75.27 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6ht726072 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6ht747290 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt543774 : calculé vs verifié de 85.51% vs 84.5 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt596730 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt596739 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt603669 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt603670 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt603672 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt603674 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt604507 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt604508 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt605007 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt605008 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt605009 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt605010 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt606736 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt606738 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt606739 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt606740 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt606741 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt606742 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt606743 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt606744 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt606745 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt606747 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt606749 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt612149 : calculé vs verifié de 80.15% vs 79.15 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt613048 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt613049 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt614050 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt614924 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt616611 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt619376 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt619379 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt620139 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt620145 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt620147 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621363 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621380 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621850 : calculé vs verifié de 81.71% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621852 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621853 : calculé vs verifié de 81.71% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621856 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621861 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621864 : calculé vs verifié de 81.71% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621865 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621867 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621868 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621870 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621872 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621876 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621877 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621880 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621884 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621886 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621889 : calculé vs verifié de 81.71% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621890 : calculé vs verifié de 81.71% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt621894 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt622733 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt622738 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt622743 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt623359 : calculé vs verifié de 81.7% vs 80.7 %)
erreur calcul RPI brut pour le VIN vf7sxhmz6jt623366 : calculé vs verifié de 81.7% vs 80.7 %)
